tez_no,thesis_key,encrypted_no,author,year,title,title_en,title_tr,university,university_raw,language,thesis_type,subject,advisor,institute,department,keywords,abstract,pdf_available
1001356,x8xh4fbO7diTxD5jsCx9xA,p2zzZf4MbVMHOdH62OeLtA,YASEMİN ÇELİK,2026,Karışık endüstriyel atıksu karakterizasyonunun zamansal değişiminin belirlenmesi ve kirleticilerin istatistiksel değerlendirilmesi / Determination of temporal variation in mixed industrial wastewater characterization and statistical assessment of pollutants,Karışık endüstriyel atıksu karakterizasyonunun zamansal değişiminin belirlenmesi ve kirleticilerin istatistiksel değerlendirilmesi,Determination of temporal variation in mixed industrial wastewater characterization and statistical assessment of pollutants,Istanbul University,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,Türkçe,Yüksek Lisans,Çevre Mühendisliği = Environmental Engineering,,,,,,false
1000338,ECbTXmHWzG8msP1MOsYgMg,y-GzHGAUftq4iz11i_7O-g,BARIŞ HASDEMİR,2026,Exposing data leakage in ligand binding site prediction / Ligand bağlanma bölgesi tahmininde veri sızıntısının ortaya çıkarılması,Exposing data leakage in ligand binding site prediction,Ligand bağlanma bölgesi tahmininde veri sızıntısının ortaya çıkarılması,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
999395,pFzrV8ZyJt--aWq2wH9Lkw,FJl5iIfdVthwL4LP7RNYcg,ATA KÖKLÜ,2026,A unified deep learning framework for scalable learning and uncertainty quantification in interval Type-2 fuzzy logic systems / Aralık Tip-2 bulanık mantık sistemlerinde ölçeklenebilir öğrenme ve belirsizlik nicelendirmesi için derin öğrenme tabanlı birleştirilmiş bir çerçeve,A unified deep learning framework for scalable learning and uncertainty quantification in interval Type-2 fuzzy logic systems,Aralık Tip-2 bulanık mantık sistemlerinde ölçeklenebilir öğrenme ve belirsizlik nicelendirmesi için derin öğrenme tabanlı birleştirilmiş bir çerçeve,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
997115,saDog8SA0f7v3e55tMH08g,3AO-FNAQ9f20dU9TG7NLRA,BATUHAN AKDOĞAN,2026,A federated learning approach for inter-cell handover optimisation in open 6G ran / Açık 6G radyo erişim ağında federasyon tabanlı öğrenme yaklaşımı ile hücre arası handover optimizasyonu,A federated learning approach for inter-cell handover optimisation in open 6G ran,Açık 6G radyo erişim ağında federasyon tabanlı öğrenme yaklaşımı ile hücre arası handover optimizasyonu,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
996570,p_wGsXetFvlzU6Aw9OG3sA,z8VavRwtcQnBzFOfoXqj0w,SEÇKİN BERKAY ÖZTÜRK,2026,Optimizing laser wakefield accelerator with genetic and machine learning methods / Lazer alan körüklemesi hızlandırıcılarının genetik ve makine ögrenmesi metodlarıyla optimizasyonu,Optimizing laser wakefield accelerator with genetic and machine learning methods,Lazer alan körüklemesi hızlandırıcılarının genetik ve makine ögrenmesi metodlarıyla optimizasyonu,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Fizik ve Fizik Mühendisliği = Physics and Physics Engineering,,,,,,false
995390,WKQXycbPTyrAzkrhgpsisg,31S_oJz_17XBTlKJFP77cw,ALPEREN KOYUN,2026,FPGA hardware acceleration for ultra-low-latency machine learning: architecture and system-level implementation for high-frequency trading / Ultra düşük gecikmeli makine öğrenimi için FPGA donanım hızlandırıcı: yüksek hızlı ticaret için mimari ve sistem seviyesinde implementasyonu,FPGA hardware acceleration for ultra-low-latency machine learning: architecture and system-level implementation for high-frequency trading,Ultra düşük gecikmeli makine öğrenimi için FPGA donanım hızlandırıcı: yüksek hızlı ticaret için mimari ve sistem seviyesinde implementasyonu,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
992804,nXuVaeC8yyEFCnMAqVWUFw,5CqiyxACHrwcZY9qxEGTkw,NURİCAN KAZAZ,2026,Bulanık çıkarım ve makine öğrenmesi tabanlı sadakat programı tasarımı / Loyalty program design based on fuzzy inference and machine learning,Bulanık çıkarım ve makine öğrenmesi tabanlı sadakat programı tasarımı,Loyalty program design based on fuzzy inference and machine learning,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
990257,Wli72c4YAytW_U0epnO7uQ,p2ydNEfSs7bd22qGwPHcEg,EZGİ KELEŞ,2026,Promptshıeld: polıcy-aware data loss preventıon framework for generatıve AI prompts / Promptshıeld: Politika farkındalıklı üretken yapay zekâ istemleri için veri kaybı önleme çerçevesi,Promptshıeld: polıcy-aware data loss preventıon framework for generatıve AI prompts,Promptshıeld: Politika farkındalıklı üretken yapay zekâ istemleri için veri kaybı önleme çerçevesi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
989342,WJy2J5_UNafNIxy7bC6wKA,vmaIJvi6x5laT0Cd94VRfA,BARIŞ AKKUŞ,2026,Kenar koruyucu filtreler kullanarak SAR görüntülerinin sınıflandırılması / Classification of SAR images using edge preserving filters,Kenar koruyucu filtreler kullanarak SAR görüntülerinin sınıflandırılması,Classification of SAR images using edge preserving filters,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
990202,tuUj1mwD5TjjhDbtOniiTg,TCj_jdGloBEwA2W7XVA8Rw,ŞEVVAL GÖNEN,2026,Tekrarlı üretim içeren genişletilmiş bir RFM tekniği ve gerçek dünya uygulaması / An extended RFM technique incorporating repetitive manufacturing and its real-world application,Tekrarlı üretim içeren genişletilmiş bir RFM tekniği ve gerçek dünya uygulaması,An extended RFM technique incorporating repetitive manufacturing and its real-world application,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
992757,e4QcKp3Q_Wm48haSD3MmCA,CaAO00hHg_Cp2UOF4iRAfg,MAHMUT ASLAN,2026,Çevrim içi gezinme verileri üzerinde hibrit zamansal ve sıralı oturum gömme modelleri ile kullanıcı davranışı analizi / User behavior analysis on online navigation data using hybrid temporal and sequential session embedding models,Çevrim içi gezinme verileri üzerinde hibrit zamansal ve sıralı oturum gömme modelleri ile kullanıcı davranışı analizi,User behavior analysis on online navigation data using hybrid temporal and sequential session embedding models,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
995255,eX00LJw2BN6BJZFpIg6USA,Pm6j9WMqOuuV4XyZSYJQsQ,BARIŞ TİRYAKİ,2026,"A machine learning framework for high-frequency midprice prediction: feature engineering, hyperparameter space exploration, and profit-loss evaluation / Yüksek frekanslı orta fiyat tahmini için bir makine öğrenmesi çerçevesi: özellik mühendisliği, hiperparametre uzayı keşfi ve kâr-zarar değerlendirmesi","A machine learning framework for high-frequency midprice prediction: feature engineering, hyperparameter space exploration, and profit-loss evaluation","Yüksek frekanslı orta fiyat tahmini için bir makine öğrenmesi çerçevesi: özellik mühendisliği, hiperparametre uzayı keşfi ve kâr-zarar değerlendirmesi",Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
995997,19R2x3gNAD3dARzvfbecuA,02dLx2BdUALyZsL2xxEF2A,MUHAMMED ONUR ULU,2026,Tıbbi görevler için çok modlu büyük dil modellerinin performansının iyileştirilmesi / Enhancing the performance of multimodal large language models for medical tasks,Tıbbi görevler için çok modlu büyük dil modellerinin performansının iyileştirilmesi,Enhancing the performance of multimodal large language models for medical tasks,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
996517,QrVNxr4mkukfIlEV7w1fzQ,7wZR5JnbbhP_L3joT5Z35Q,BUĞRA ÖZTÜRK,2026,Overlapping region-driven sample generation for imbalanced learning / Dengesiz öğrenme için örtüşen bölge odaklı örnek yaratılması,Overlapping region-driven sample generation for imbalanced learning,Dengesiz öğrenme için örtüşen bölge odaklı örnek yaratılması,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
999347,qJ9jqMBSgHnSDaqNa61M9g,41Emp16D2i4t5JLw5KnW8Q,MUHAMMED ÖMER TAYLAN,2026,Bridging causal discovery and graph neural networks: a comparative perspective / Nedensel keşif ve çizge sinir ağları arasındaki köprü: Karşılaştırmalı bir bakış açısı,Bridging causal discovery and graph neural networks: a comparative perspective,Nedensel keşif ve çizge sinir ağları arasındaki köprü: Karşılaştırmalı bir bakış açısı,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
1000967,GSBoA67w-JfvWYjVSyyLzA,I6ZXA6X1DlfvM8GBXPa-tA,GÖRKEM ARIN,2026,Comparison of quantum neural network training algorithms / Kuantum sinir ağı eğitim algoritmalarının karşılaştırılması,Comparison of quantum neural network training algorithms,Kuantum sinir ağı eğitim algoritmalarının karşılaştırılması,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
1001938,frgi9SMjoVqcEBtR-saYCA,fl8jPRP0_8UywBvnxqbbAA,HARUN GÜLEÇ,2026,Bulut saldırılarının LLM tabanlı tespiti: Saldırı tekniklerinin önceliklendirilmesi ve log veri seti oluşturulması / Novel LLM-Based detection of cloud attacks: Ranking attack techniques and building a log dataset framework,Bulut saldırılarının LLM tabanlı tespiti: Saldırı tekniklerinin önceliklendirilmesi ve log veri seti oluşturulması,Novel LLM-Based detection of cloud attacks: Ranking attack techniques and building a log dataset framework,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
999816,Alu2932m0dqUs3kxWoDEmw,QeJQ4_O7h_lfETQ4gOZYKA,UFUK ALTUN,2026,Adaptive physical layer security with machine learning: From detection to defense / Makine öğrenmesi ile adaptif fiziksel katman güvenliği: Tespitten savunmaya,Adaptive physical layer security with machine learning: From detection to defense,Makine öğrenmesi ile adaptif fiziksel katman güvenliği: Tespitten savunmaya,Koç University,KOÇ ÜNİVERSİTESİ,İngilizce,Doktora,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
1001895,afATmTyYcC2bo30hKtE0JA,GK74js85HR7aSSVwpcemHw,HATİCE BAHAR ATALI,2026,Sert x-ışınlarında belirlenen galaksi kümelerinin optik özellikleri / Optical properties of galaxy clusters detected in hard x-rays,Sert x-ışınlarında belirlenen galaksi kümelerinin optik özellikleri,Optical properties of galaxy clusters detected in hard x-rays,Istanbul University,İSTANBUL ÜNİVERSİTESİ,Türkçe,Doktora,Astronomi ve Uzay Bilimleri = Astronomy and Space Sciences,,,,,,false
1001926,7UhoZxSIjHDUilfN-ktVHw,9lxZLZOtmeBF3WR0WFkk1Q,FARUK DİKMEN,2026,Çok amaçlı modelleme araçları ile atık su arıtma tesislerinin performans değerlendirmesi / Performance evaluation of wastewater treatmentplants using multi-objective modelling tools,Çok amaçlı modelleme araçları ile atık su arıtma tesislerinin performans değerlendirmesi,Performance evaluation of wastewater treatmentplants using multi-objective modelling tools,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Doktora,Çevre Mühendisliği = Environmental Engineering,,,,,,false
1001599,m-YtZ2zx_0g4F1w5oLpDyw,vZ-fTCm-1tC1AeUeo77kCQ,ABDULLAH NURİ SOMUNCUOĞLU,2026,Development of explaınable artıfıcıal ıntellıgence model for bıomedıcal survıval analysıs / Biyomedikal sağkalım analizi için açıklanabilir yapay zekâ modeli geliştirilmesi,Development of explaınable artıfıcıal ıntellıgence model for bıomedıcal survıval analysıs,Biyomedikal sağkalım analizi için açıklanabilir yapay zekâ modeli geliştirilmesi,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Doktora,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control ; Biyoistatistik = Biostatistics ; İstatistik = Statistics,,,,,,false
1001616,oIsArQO-fEoEzwvgzHz41g,aXjPprvDDnlPM27ABUY5bQ,ÖMER AKBAL,2026,Integrated CFD-based reduced-order modeling for ice accretion and aerodynamic performance predictions / Bütünleşik CFD tabanli indirgenmiş dereceli model ile buz birikimi ve aerodinamik performans tahmini,Integrated CFD-based reduced-order modeling for ice accretion and aerodynamic performance predictions,Bütünleşik CFD tabanli indirgenmiş dereceli model ile buz birikimi ve aerodinamik performans tahmini,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Doktora,Havacılık ve Uzay Mühendisliği = Aeronautical Engineering ; Uçak Mühendisliği = Aeronautical Engineering,,,,,,false
997699,ikX8kvJ3Ac_0aL6_4YMVnw,bujA5tCyAgVOrc-yBQjOkw,SULTAN SEVGİ TURGUT ÖGME,2026,Tek hücre ve toplu gen ifadesi verilerinin üretken modeller ile bütünleşik analizi / Integrated analysis of single-cell and bulk gene expression data using generative models,Tek hücre ve toplu gen ifadesi verilerinin üretken modeller ile bütünleşik analizi,Integrated analysis of single-cell and bulk gene expression data using generative models,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Doktora,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
995537,K2B0uvJ0EqVWTcJMvvWBog,OkuawkwpO4qScyZlNrt-lA,BURAK GÖKÇE,2026,Türkiye enerji piyasasının makine öğrenmesi uygulamasıyla düşük-karbon salımına geçişte ajan temelli modellenmesi / Turkish energy market agent-based modeling for low-carbon transition with machine learning application,Türkiye enerji piyasasının makine öğrenmesi uygulamasıyla düşük-karbon salımına geçişte ajan temelli modellenmesi,Turkish energy market agent-based modeling for low-carbon transition with machine learning application,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Doktora,Bilim ve Teknoloji = Science and Technology ; Enerji = Energy,,,,,,false
991675,1nFVsf_GC4cJ6zBkiQGBvg,r_tUhKYCSAvYrhTbNCzv_Q,ONUR KARADELİ,2026,Incremental heuristic meta-learning using reinforcement learning / Pekiştirmeli öğrenme kullanarak artımsal sezgisel üst-öğrenme,Incremental heuristic meta-learning using reinforcement learning,Pekiştirmeli öğrenme kullanarak artımsal sezgisel üst-öğrenme,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Doktora,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
989688,l_rTdan2gNCDfjL7t9h7nw,vEFj6VvokKe0o2INsksNew,KHANIM KHALILLI,2026,Yazılım projelerinde maliyet tahmini: Derin öğrenme modellerinin kullanımı ve performans analizi / Cost estimation in software projects: The use of deep learning models and performance analysis,Yazılım projelerinde maliyet tahmini: Derin öğrenme modellerinin kullanımı ve performans analizi,Cost estimation in software projects: The use of deep learning models and performance analysis,Istanbul University,İSTANBUL ÜNİVERSİTESİ,Türkçe,Doktora,İşletme = Business Administration,,,,,,false
1002727,1jui5TBGPehkV_HtyVUgag,prfkLmh_shF3p2yN4d2xKg,ABDULKERİM BEKAR,2026,An investigation of the performance of text mining-based text representation and classification methods on different datasets / Farklı veri kümeleri üzerinde metin madenciliği tabanlı metin temsili ve sınıflandırma yöntemlerinin performansının incelenmesi,An investigation of the performance of text mining-based text representation and classification methods on different datasets,Farklı veri kümeleri üzerinde metin madenciliği tabanlı metin temsili ve sınıflandırma yöntemlerinin performansının incelenmesi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
1002178,q_pp4bzlYW_oi56y-rADhQ,Bg-wTeSRGmtVAcEWOZuldg,CEM ÇAĞLAYAN,2026,Türkiye\'nin kuzeybatı bölgesinde makine öğrenimi algoritmaları ile deprem konumu tahmini / Earthquake location prediction in the northwestern region of Turkey using machine learning algorithms,Türkiye\'nin kuzeybatı bölgesinde makine öğrenimi algoritmaları ile deprem konumu tahmini,Earthquake location prediction in the northwestern region of Turkey using machine learning algorithms,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,İnşaat Mühendisliği = Civil Engineering,,,,,,false
999527,7w3VKjUiGM8qP4A3D5GJVg,0e5VkhK87qhHbtinLd34Bg,AHMET BURAK KAYDECİ,2026,Artificial neural network-based efficiency estimation and modeling approach in electric vehicle powertrains / Elektrikli güç aktarma sistemlerinde yapay sinir aği tabanli verimlilik tahmini ve modelleme yaklaşimi,Artificial neural network-based efficiency estimation and modeling approach in electric vehicle powertrains,Elektrikli güç aktarma sistemlerinde yapay sinir aği tabanli verimlilik tahmini ve modelleme yaklaşimi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
992993,0K_llqwNjJ2cDOf46EKXsA,8B25rDMe9IAVPxWOkwl9Zw,SÜMEYYE NALBAT,2026,Optımızatıon potentıal of machıne learnıng based algorıthms ın neonatal parenteral nutrıtıon management / Makine öğrenimi tabanli algoritmalarin yenidoğan parenteral beslenme yönetiminde optimizasyon potansiyeli,Optımızatıon potentıal of machıne learnıng based algorıthms ın neonatal parenteral nutrıtıon management,Makine öğrenimi tabanli algoritmalarin yenidoğan parenteral beslenme yönetiminde optimizasyon potansiyeli,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Elektrik ve Elektronik Mühendisliği = Electrical and Electronics Engineering,,,,,,false
993819,_yWdas7IfjcSK8hpkQ5VTQ,iosi3fGgG79ylMnikTDMtQ,MUSTAFA KAYMAZ,2026,Development of high fidelity aerospace digital twins for improving operational performance / Operasyonel performansı iyileştirmek için yüksek doğruluklu havacılık dijital ikizlerinin geliştirilmesi,Development of high fidelity aerospace digital twins for improving operational performance,Operasyonel performansı iyileştirmek için yüksek doğruluklu havacılık dijital ikizlerinin geliştirilmesi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Havacılık ve Uzay Mühendisliği = Aeronautical Engineering ; Savunma ve Savunma Teknolojileri = Defense and Defense Technologies ; Uçak Mühendisliği = Aeronautical Engineering,,,,,,false
995477,yT4A92ln3XpvSEAbl4upTQ,jxoewcbk1pnjXd-b4ksu3w,ARTUN PINAR,2026,A novel approach to house price prediction using segmented bayesian optimization based ensemble models / Segmentasyon ile bayes optimizasyon tabanlı ensemble modelleri kullanarak ev fiyatları öngörüsüne yeni bir yaklaşım,A novel approach to house price prediction using segmented bayesian optimization based ensemble models,Segmentasyon ile bayes optimizasyon tabanlı ensemble modelleri kullanarak ev fiyatları öngörüsüne yeni bir yaklaşım,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
998202,9TLZ4o8SyU40ZEO6uxdywA,TTvtx_4-cmonfz_eIVRgjw,GHALIA JARAD,2026,Bot detection through behavioural signals / Davranışsal sinyallere dayalı bot tespiti,Bot detection through behavioural signals,Davranışsal sinyallere dayalı bot tespiti,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control,,,,,,false
